relative_path,file,role,bytes,sha256
00_audit/GSE244982_bulk_matrix_audit_CLEAN.csv,GSE244982_bulk_matrix_audit_CLEAN.csv,UPSTREAM_PROVENANCE_AUDIT,107,b479994514508fdbc0da9810e38bceb068a5b0fd8513f010d4489a023740e4da
00_audit/core_signature_gene_counts_CLEAN.csv,core_signature_gene_counts_CLEAN.csv,UPSTREAM_PROVENANCE_AUDIT,228,70c1990ae1a113d7e3dd3fcb0488dff1eaa6d07a5db384420cf073e8f81f1d2e
00_audit/fixed_four_state_name_mapping_CLEAN.csv,fixed_four_state_name_mapping_CLEAN.csv,UPSTREAM_PROVENANCE_AUDIT,566,ec7c7d6a9f4616d9d9f6be9d800bcb4abaadfad232639240c30c57739db39ec4
00_audit/gene_presence_Antigen_presentation.csv,gene_presence_Antigen_presentation.csv,UPSTREAM_PROVENANCE_AUDIT,435,fde9854571abba33d5214ebe20e29a7df39185b9351aed81db5719244e9c4e71
00_audit/gene_presence_Cytotoxic_T_cell.csv,gene_presence_Cytotoxic_T_cell.csv,UPSTREAM_PROVENANCE_AUDIT,385,629c37b592cf078a973a34d7ee3b74f88db8400b1efc5d686a4d5e2f75f321a4
00_audit/gene_presence_IFN_response.csv,gene_presence_IFN_response.csv,UPSTREAM_PROVENANCE_AUDIT,401,4344863a1bf543f863fddac388a1cb3eab2cb2ff4ab3d1d000c0a346f0631fb9
00_audit/gene_presence_Melanocytic_differentiation.csv,gene_presence_Melanocytic_differentiation.csv,UPSTREAM_PROVENANCE_AUDIT,288,822996682ffbfda4c490d5bb5dc89308c91319bb81575bb88fd2480990069c3c
00_audit/gene_presence_Myeloid_inflammatory.csv,gene_presence_Myeloid_inflammatory.csv,UPSTREAM_PROVENANCE_AUDIT,475,74e16a844f3c6736ee0a949ae6f1167b282c4bc4f28adf15f83240a27dc9dc6a
00_audit/gene_presence_Treg_immunoregulatory.csv,gene_presence_Treg_immunoregulatory.csv,UPSTREAM_PROVENANCE_AUDIT,374,96a7f34a99989354bf1d012fc1c021ffa30572770ae47db532ea82c603b53f17
00_audit/gene_presence_Tumor_plasticity_dedifferentiation.csv,gene_presence_Tumor_plasticity_dedifferentiation.csv,UPSTREAM_PROVENANCE_AUDIT,579,47735d2ecb51b91bbb2533ad2b127adcc5e9d1ab2db5ebb012a708b4e963be6f
00_audit/reproducibility_manifest_CLEAN.csv,reproducibility_manifest_CLEAN.csv,UPSTREAM_PROVENANCE_AUDIT,700,e7183c930c9257eae67f476b1632774d34a2404e562fc25e48d989e87a649edb
00_audit/sessionInfo_CLEAN.txt,sessionInfo_CLEAN.txt,UPSTREAM_PROVENANCE_AUDIT,1317,df873c225dad8e4a78b8ce45350d46db08e722c80bd9c6cbced875c66dc4df4e
01_state_associated_genes/GSE244982_state_associated_UP_DOWN_gene_sets_CLEAN.gmt,GSE244982_state_associated_UP_DOWN_gene_sets_CLEAN.gmt,UPSTREAM_QUERY_CONSTRUCTION_PROVENANCE,5530,3f5f9e094094810776faef506820ae6223abc599ce92ba6ae3fc249380c43363
